10.0
[[282.0, 174.0], [288.0, 166.0]]
[[663.0, 642.0], [662.0, 642.0]]
[[693.0, 588.0], [693.0, 587.0]]
[[733.0, 57.0], [734.0, 57.0]]
[[735.0, 909.0], [735.0, 908.0]]
[[743.0, 604.0], [743.0, 605.0]]
[[746.0, 238.0], [747.0, 238.0]]
[[751.0, 307.0], [751.0, 306.0]]
[[759.0, 393.0], [758.0, 393.0]]
[[795.0, 256.0], [795.0, 255.0]]
[[797.0, 742.0], [797.0, 743.0]]
[[803.0, 855.0], [803.0, 854.0]]
[[849.0, 893.0], [848.0, 893.0]]
[[867.0, 966.0], [867.0, 965.0]]
[[871.0, 238.0], [871.0, 239.0]]
[[878.0, 490.0], [877.0, 490.0]]
[[970.0, 178.0], [971.0, 178.0]]
[[973.0, 588.0], [973.0, 587.0]]
[[975.0, 386.0], [974.0, 386.0]]
1.0
[[7.0, 561.0], [8.0, 561.0]]
[[19.0, 438.0], [19.0, 439.0]]
[[44.0, 152.0], [45.0, 152.0]]
[[48.0, 380.0], [49.0, 380.0]]
[[57.0, 449.0], [57.0, 448.0]]
[[78.0, 581.0], [77.0, 581.0]]
[[80.0, 851.0], [80.0, 852.0]]
[[82.0, 724.0], [81.0, 724.0]]
[[85.0, 837.0], [86.0, 837.0]]
[[124.0, 374.0], [123.0, 374.0]]
[[130.0, 25.0], [131.0, 25.0]]
[[130.0, 314.0], [130.0, 313.0]]
[[152.0, 200.0], [153.0, 200.0]]
[[169.0, 962.0], [168.0, 962.0]]
[[191.0, 981.0], [191.0, 980.0]]
[[197.0, 957.0], [197.0, 958.0]]
[[211.0, 953.0], [211.0, 954.0]]
[[215.0, 939.0], [216.0, 939.0]]
[[220.0, 549.0], [220.0, 550.0]]
[[233.0, 702.0], [233.0, 703.0]]
[[258.0, 331.0], [258.0, 330.0]]
[[278.0, 378.0], [279.0, 378.0]]
[[283.0, 891.0], [282.0, 891.0]]
[[297.0, 188.0], [297.0, 189.0]]
[[298.0, 162.0], [297.0, 162.0]]
[[322.0, 795.0], [322.0, 794.0]]
[[338.0, 54.0], [338.0, 53.0]]
[[356.0, 307.0], [356.0, 308.0]]
[[357.0, 90.0], [358.0, 90.0]]
[[375.0, 426.0], [375.0, 427.0]]
[[384.0, 397.0], [385.0, 397.0]]
[[385.0, 901.0], [385.0, 902.0]]
[[391.0, 374.0], [391.0, 375.0]]
[[392.0, 824.0], [392.0, 825.0]]
[[397.0, 527.0], [397.0, 528.0]]
[[405.0, 357.0], [404.0, 357.0]]
[[409.0, 430.0], [410.0, 430.0]]
[[415.0, 663.0], [416.0, 663.0]]
[[425.0, 443.0], [426.0, 443.0]]
[[431.0, 719.0], [432.0, 719.0]]
[[433.0, 719.0], [432.0, 719.0]]
[[444.0, 952.0], [445.0, 952.0]]
[[466.0, 972.0], [466.0, 971.0]]
[[477.0, 924.0], [477.0, 925.0]]
[[496.0, 965.0], [497.0, 965.0]]
[[504.0, 704.0], [504.0, 705.0]]
[[507.0, 430.0], [507.0, 429.0]]
[[512.0, 303.0], [513.0, 303.0]]
[[512.0, 852.0], [512.0, 851.0]]
[[548.0, 336.0], [549.0, 336.0]]
[[559.0, 341.0], [559.0, 342.0]]
[[563.0, 495.0], [562.0, 495.0]]
[[590.0, 684.0], [591.0, 684.0]]
[[592.0, 509.0], [593.0, 509.0]]
[[599.0, 941.0], [600.0, 941.0]]
[[622.0, 733.0], [622.0, 732.0]]
[[622.0, 935.0], [622.0, 934.0]]
[[628.0, 223.0], [629.0, 223.0]]
[[632.0, 932.0], [632.0, 933.0]]
[[640.0, 76.0], [640.0, 75.0]]
[[686.0, 786.0], [687.0, 786.0]]
[[693.0, 903.0], [693.0, 904.0]]
[[701.0, 606.0], [700.0, 606.0]]
[[701.0, 607.0], [701.0, 606.0]]
[[702.0, 202.0], [702.0, 201.0]]
[[707.0, 173.0], [707.0, 174.0]]
[[710.0, 823.0], [709.0, 823.0]]
[[712.0, 129.0], [712.0, 128.0]]
[[725.0, 488.0], [726.0, 488.0]]
[[728.0, 857.0], [729.0, 857.0]]
[[753.0, 295.0], [754.0, 295.0]]
[[763.0, 20.0], [762.0, 20.0]]
[[764.0, 540.0], [764.0, 539.0]]
[[788.0, 527.0], [787.0, 527.0]]
[[797.0, 878.0], [798.0, 878.0]]
[[824.0, 254.0], [824.0, 253.0]]
[[825.0, 371.0], [824.0, 371.0]]
[[831.0, 161.0], [832.0, 161.0]]
[[832.0, 171.0], [833.0, 171.0]]
[[835.0, 303.0], [836.0, 303.0]]
[[839.0, 69.0], [839.0, 68.0]]
[[842.0, 4.0], [842.0, 3.0]]
[[857.0, 37.0], [857.0, 38.0]]
[[867.0, 72.0], [866.0, 72.0]]
[[887.0, 624.0], [888.0, 624.0]]
[[902.0, 406.0], [902.0, 405.0]]
[[915.0, 568.0], [915.0, 567.0]]
[[936.0, 998.0], [935.0, 998.0]]
[[941.0, 349.0], [941.0, 348.0]]
[[965.0, 668.0], [965.0, 669.0]]
[[970.0, 664.0], [971.0, 664.0]]
[[981.0, 1.0], [980.0, 1.0]]
[[981.0, 1.0], [982.0, 1.0]]
1.0
[[8.0, 629.0], [8.0, 628.0]]
[[18.0, 974.0], [17.0, 974.0]]
[[33.0, 472.0], [32.0, 472.0]]
[[37.0, 673.0], [37.0, 672.0]]
[[37.0, 673.0], [38.0, 673.0]]
[[61.0, 121.0], [62.0, 121.0]]
[[79.0, 473.0], [80.0, 473.0]]
[[88.0, 822.0], [89.0, 822.0]]
[[103.0, 764.0], [103.0, 763.0]]
[[112.0, 101.0], [112.0, 100.0]]
[[112.0, 386.0], [112.0, 387.0]]
[[137.0, 91.0], [138.0, 91.0]]
[[138.0, 184.0], [138.0, 183.0]]
[[140.0, 349.0], [140.0, 350.0]]
[[141.0, 418.0], [141.0, 417.0]]
[[166.0, 362.0], [166.0, 363.0]]
[[168.0, 967.0], [167.0, 967.0]]
[[170.0, 111.0], [169.0, 111.0]]
[[171.0, 599.0], [171.0, 598.0]]
[[175.0, 83.0], [176.0, 83.0]]
[[182.0, 919.0], [182.0, 918.0]]
[[186.0, 325.0], [186.0, 324.0]]
[[192.0, 58.0], [192.0, 57.0]]
[[196.0, 532.0], [196.0, 533.0]]
[[217.0, 823.0], [217.0, 824.0]]
[[219.0, 709.0], [219.0, 708.0]]
[[220.0, 707.0], [220.0, 706.0]]
[[225.0, 380.0], [224.0, 380.0]]
[[232.0, 325.0], [231.0, 325.0]]
[[234.0, 79.0], [234.0, 78.0]]
[[245.0, 156.0], [245.0, 155.0]]
[[250.0, 718.0], [250.0, 717.0]]
[[264.0, 247.0], [263.0, 247.0]]
[[274.0, 301.0], [274.0, 300.0]]
[[274.0, 497.0], [274.0, 496.0]]
[[275.0, 497.0], [274.0, 497.0]]
[[289.0, 275.0], [289.0, 276.0]]
[[302.0, 690.0], [302.0, 689.0]]
[[304.0, 96.0], [305.0, 96.0]]
[[306.0, 234.0], [306.0, 233.0]]
[[307.0, 695.0], [307.0, 696.0]]
[[323.0, 405.0], [323.0, 404.0]]
[[324.0, 929.0], [324.0, 930.0]]
[[324.0, 929.0], [325.0, 929.0]]
[[376.0, 673.0], [375.0, 673.0]]
[[382.0, 997.0], [383.0, 997.0]]
[[390.0, 356.0], [391.0, 356.0]]
[[404.0, 995.0], [404.0, 994.0]]
[[407.0, 863.0], [408.0, 863.0]]
[[423.0, 867.0], [424.0, 867.0]]
[[426.0, 393.0], [427.0, 393.0]]
[[428.0, 219.0], [427.0, 219.0]]
[[430.0, 200.0], [430.0, 199.0]]
[[436.0, 155.0], [435.0, 155.0]]
[[449.0, 729.0], [449.0, 730.0]]
[[461.0, 767.0], [461.0, 768.0]]
[[463.0, 945.0], [464.0, 945.0]]
[[468.0, 962.0], [468.0, 963.0]]
[[472.0, 279.0], [472.0, 280.0]]
[[475.0, 336.0], [474.0, 336.0]]
[[486.0, 120.0], [486.0, 119.0]]
[[501.0, 608.0], [501.0, 609.0]]
[[505.0, 691.0], [506.0, 691.0]]
[[525.0, 111.0], [524.0, 111.0]]
[[558.0, 182.0], [559.0, 182.0]]
[[564.0, 467.0], [564.0, 468.0]]
[[569.0, 625.0], [570.0, 625.0]]
[[578.0, 872.0], [579.0, 872.0]]
[[586.0, 755.0], [586.0, 754.0]]
[[587.0, 533.0], [587.0, 534.0]]
[[591.0, 96.0], [591.0, 97.0]]
[[591.0, 699.0], [592.0, 699.0]]
[[599.0, 224.0], [598.0, 224.0]]
[[615.0, 828.0], [614.0, 828.0]]
[[622.0, 158.0], [622.0, 157.0]]
[[629.0, 971.0], [630.0, 971.0]]
[[636.0, 609.0], [636.0, 610.0]]
[[641.0, 34.0], [642.0, 34.0]]
[[642.0, 68.0], [642.0, 69.0]]
[[643.0, 34.0], [642.0, 34.0]]
[[648.0, 78.0], [648.0, 79.0]]
[[648.0, 781.0], [647.0, 781.0]]
[[658.0, 333.0], [659.0, 333.0]]
[[665.0, 309.0], [665.0, 310.0]]
[[665.0, 491.0], [665.0, 490.0]]
[[668.0, 21.0], [668.0, 22.0]]
[[668.0, 239.0], [667.0, 239.0]]
[[668.0, 346.0], [667.0, 346.0]]
[[683.0, 215.0], [683.0, 216.0]]
[[685.0, 978.0], [685.0, 977.0]]
[[695.0, 621.0], [694.0, 621.0]]
[[695.0, 621.0], [695.0, 620.0]]
[[705.0, 769.0], [704.0, 769.0]]
[[707.0, 122.0], [707.0, 123.0]]
[[719.0, 876.0], [718.0, 876.0]]
[[727.0, 582.0], [727.0, 581.0]]
[[744.0, 173.0], [744.0, 174.0]]
[[746.0, 902.0], [747.0, 902.0]]
[[748.0, 33.0], [749.0, 33.0]]
[[761.0, 320.0], [760.0, 320.0]]
[[770.0, 221.0], [770.0, 220.0]]
[[779.0, 622.0], [778.0, 622.0]]
[[804.0, 757.0], [803.0, 757.0]]
[[805.0, 297.0], [804.0, 297.0]]
[[806.0, 488.0], [806.0, 487.0]]
[[807.0, 175.0], [807.0, 174.0]]
[[808.0, 55.0], [807.0, 55.0]]
[[814.0, 889.0], [814.0, 888.0]]
[[822.0, 720.0], [823.0, 720.0]]
[[848.0, 638.0], [847.0, 638.0]]
[[856.0, 573.0], [856.0, 574.0]]
[[857.0, 592.0], [857.0, 591.0]]
[[860.0, 591.0], [859.0, 591.0]]
[[865.0, 108.0], [864.0, 108.0]]
[[873.0, 378.0], [873.0, 379.0]]
[[879.0, 586.0], [878.0, 586.0]]
[[879.0, 743.0], [879.0, 744.0]]
[[905.0, 347.0], [904.0, 347.0]]
[[938.0, 92.0], [937.0, 92.0]]
[[951.0, 469.0], [951.0, 470.0]]
[[976.0, 880.0], [976.0, 881.0]]
[[982.0, 821.0], [982.0, 820.0]]
[[989.0, 862.0], [990.0, 862.0]]
[[991.0, 709.0], [990.0, 709.0]]
[[998.0, 645.0], [999.0, 645.0]]
1.0
[[20.0, 344.0], [20.0, 343.0]]
[[27.0, 263.0], [26.0, 263.0]]
[[32.0, 232.0], [31.0, 232.0]]
[[36.0, 200.0], [36.0, 199.0]]
[[39.0, 275.0], [39.0, 276.0]]
[[40.0, 945.0], [40.0, 946.0]]
[[41.0, 946.0], [40.0, 946.0]]
[[52.0, 738.0], [52.0, 739.0]]
[[58.0, 838.0], [58.0, 837.0]]
[[65.0, 390.0], [65.0, 391.0]]
[[73.0, 80.0], [73.0, 81.0]]
[[76.0, 279.0], [76.0, 278.0]]
[[80.0, 65.0], [80.0, 64.0]]
[[103.0, 187.0], [103.0, 188.0]]
[[103.0, 271.0], [102.0, 271.0]]
[[107.0, 385.0], [107.0, 386.0]]
[[108.0, 287.0], [107.0, 287.0]]
[[116.0, 154.0], [116.0, 153.0]]
[[117.0, 259.0], [117.0, 258.0]]
[[119.0, 186.0], [120.0, 186.0]]
[[121.0, 8.0], [121.0, 9.0]]
[[123.0, 438.0], [123.0, 439.0]]
[[129.0, 627.0], [129.0, 626.0]]
[[139.0, 684.0], [140.0, 684.0]]
[[142.0, 88.0], [142.0, 87.0]]
[[155.0, 826.0], [155.0, 827.0]]
[[165.0, 798.0], [165.0, 799.0]]
[[173.0, 589.0], [172.0, 589.0]]
[[182.0, 759.0], [182.0, 760.0]]
[[186.0, 81.0], [185.0, 81.0]]
[[199.0, 34.0], [199.0, 35.0]]
[[208.0, 14.0], [207.0, 14.0]]
[[221.0, 168.0], [221.0, 167.0]]
[[222.0, 954.0], [222.0, 953.0]]
[[226.0, 559.0], [227.0, 559.0]]
[[246.0, 116.0], [247.0, 116.0]]
[[251.0, 131.0], [251.0, 132.0]]
[[255.0, 739.0], [255.0, 738.0]]
[[286.0, 309.0], [287.0, 309.0]]
[[298.0, 528.0], [297.0, 528.0]]
[[299.0, 300.0], [300.0, 300.0]]
[[301.0, 88.0], [301.0, 87.0]]
[[301.0, 333.0], [300.0, 333.0]]
[[315.0, 936.0], [314.0, 936.0]]
[[318.0, 660.0], [317.0, 660.0]]
[[321.0, 219.0], [321.0, 220.0]]
[[329.0, 615.0], [328.0, 615.0]]
[[332.0, 820.0], [332.0, 819.0]]
[[334.0, 392.0], [334.0, 391.0]]
[[336.0, 266.0], [336.0, 267.0]]
[[336.0, 809.0], [336.0, 808.0]]
[[346.0, 575.0], [346.0, 576.0]]
[[346.0, 649.0], [347.0, 649.0]]
[[348.0, 947.0], [347.0, 947.0]]
[[356.0, 344.0], [355.0, 344.0]]
[[357.0, 860.0], [356.0, 860.0]]
[[362.0, 589.0], [362.0, 588.0]]
[[363.0, 8.0], [362.0, 8.0]]
[[365.0, 800.0], [365.0, 799.0]]
[[374.0, 504.0], [375.0, 504.0]]
[[377.0, 122.0], [377.0, 123.0]]
[[379.0, 244.0], [379.0, 245.0]]
[[393.0, 231.0], [393.0, 230.0]]
[[397.0, 213.0], [396.0, 213.0]]
[[398.0, 910.0], [398.0, 909.0]]
[[401.0, 588.0], [401.0, 589.0]]
[[404.0, 869.0], [405.0, 869.0]]
[[407.0, 27.0], [407.0, 28.0]]
[[415.0, 267.0], [416.0, 267.0]]
[[421.0, 143.0], [422.0, 143.0]]
[[440.0, 774.0], [441.0, 774.0]]
[[457.0, 496.0], [457.0, 497.0]]
[[457.0, 877.0], [458.0, 877.0]]
[[467.0, 101.0], [467.0, 102.0]]
[[484.0, 362.0], [483.0, 362.0]]
[[487.0, 97.0], [487.0, 96.0]]
[[494.0, 344.0], [494.0, 345.0]]
[[497.0, 416.0], [497.0, 415.0]]
[[504.0, 633.0], [504.0, 634.0]]
[[505.0, 680.0], [505.0, 679.0]]
[[516.0, 701.0], [516.0, 702.0]]
[[517.0, 731.0], [517.0, 730.0]]
[[526.0, 447.0], [526.0, 446.0]]
[[529.0, 263.0], [529.0, 264.0]]
[[529.0, 386.0], [529.0, 387.0]]
[[530.0, 299.0], [530.0, 300.0]]
[[540.0, 827.0], [540.0, 828.0]]
[[542.0, 107.0], [541.0, 107.0]]
[[543.0, 518.0], [543.0, 517.0]]
[[550.0, 942.0], [549.0, 942.0]]
[[554.0, 101.0], [555.0, 101.0]]
[[567.0, 826.0], [566.0, 826.0]]
[[571.0, 202.0], [570.0, 202.0]]
[[576.0, 618.0], [576.0, 617.0]]
[[594.0, 545.0], [594.0, 546.0]]
[[601.0, 35.0], [602.0, 35.0]]
[[607.0, 408.0], [607.0, 409.0]]
[[618.0, 204.0], [617.0, 204.0]]
[[632.0, 484.0], [633.0, 484.0]]
[[632.0, 743.0], [631.0, 743.0]]
[[638.0, 101.0], [638.0, 102.0]]
[[643.0, 69.0], [643.0, 70.0]]
[[649.0, 536.0], [649.0, 535.0]]
[[659.0, 393.0], [660.0, 393.0]]
[[666.0, 712.0], [666.0, 713.0]]
[[671.0, 563.0], [671.0, 564.0]]
[[674.0, 273.0], [674.0, 272.0]]
[[675.0, 328.0], [674.0, 328.0]]
[[675.0, 328.0], [675.0, 329.0]]
[[697.0, 585.0], [697.0, 584.0]]
[[701.0, 46.0], [702.0, 46.0]]
[[704.0, 38.0], [704.0, 37.0]]
[[704.0, 930.0], [703.0, 930.0]]
[[709.0, 434.0], [710.0, 434.0]]
[[715.0, 848.0], [716.0, 848.0]]
[[720.0, 587.0], [720.0, 586.0]]
[[723.0, 710.0], [722.0, 710.0]]
[[730.0, 465.0], [729.0, 465.0]]
[[737.0, 286.0], [737.0, 285.0]]
[[749.0, 553.0], [748.0, 553.0]]
[[751.0, 19.0], [751.0, 18.0]]
[[757.0, 21.0], [758.0, 21.0]]
[[765.0, 661.0], [765.0, 662.0]]
[[769.0, 425.0], [770.0, 425.0]]
[[784.0, 578.0], [784.0, 577.0]]
[[787.0, 750.0], [788.0, 750.0]]
[[795.0, 396.0], [795.0, 395.0]]
[[797.0, 381.0], [797.0, 382.0]]
[[800.0, 313.0], [801.0, 313.0]]
[[802.0, 583.0], [802.0, 584.0]]
[[811.0, 151.0], [811.0, 150.0]]
[[827.0, 937.0], [828.0, 937.0]]
[[838.0, 111.0], [838.0, 112.0]]
[[841.0, 717.0], [841.0, 718.0]]
[[845.0, 540.0], [844.0, 540.0]]
[[850.0, 878.0], [849.0, 878.0]]
[[851.0, 104.0], [850.0, 104.0]]
[[851.0, 170.0], [851.0, 171.0]]
[[852.0, 519.0], [852.0, 520.0]]
[[859.0, 75.0], [859.0, 76.0]]
[[859.0, 459.0], [859.0, 458.0]]
[[862.0, 392.0], [862.0, 393.0]]
[[864.0, 830.0], [864.0, 829.0]]
[[868.0, 879.0], [868.0, 878.0]]
[[870.0, 746.0], [869.0, 746.0]]
[[882.0, 471.0], [881.0, 471.0]]
[[883.0, 810.0], [884.0, 810.0]]
[[893.0, 315.0], [894.0, 315.0]]
[[900.0, 85.0], [901.0, 85.0]]
[[909.0, 845.0], [908.0, 845.0]]
[[913.0, 881.0], [912.0, 881.0]]
[[922.0, 741.0], [922.0, 740.0]]
[[923.0, 233.0], [924.0, 233.0]]
[[923.0, 348.0], [923.0, 349.0]]
[[925.0, 757.0], [926.0, 757.0]]
[[941.0, 974.0], [941.0, 973.0]]
[[944.0, 977.0], [945.0, 977.0]]
[[945.0, 569.0], [946.0, 569.0]]
[[947.0, 896.0], [946.0, 896.0]]
[[951.0, 635.0], [950.0, 635.0]]
[[952.0, 483.0], [952.0, 482.0]]
[[952.0, 901.0], [952.0, 900.0]]
[[953.0, 876.0], [952.0, 876.0]]
[[957.0, 728.0], [958.0, 728.0]]
[[960.0, 171.0], [961.0, 171.0]]
[[960.0, 464.0], [960.0, 465.0]]
[[961.0, 550.0], [960.0, 550.0]]
[[970.0, 331.0], [970.0, 332.0]]
[[975.0, 990.0], [975.0, 991.0]]
[[984.0, 212.0], [984.0, 211.0]]
1.0
[[8.0, 360.0], [9.0, 360.0]]
[[9.0, 140.0], [9.0, 141.0]]
[[10.0, 381.0], [10.0, 380.0]]
[[17.0, 465.0], [17.0, 466.0]]
[[19.0, 144.0], [19.0, 145.0]]
[[29.0, 94.0], [29.0, 93.0]]
[[32.0, 240.0], [31.0, 240.0]]
[[33.0, 326.0], [33.0, 327.0]]
[[34.0, 226.0], [34.0, 225.0]]
[[34.0, 885.0], [35.0, 885.0]]
[[38.0, 590.0], [38.0, 591.0]]
[[49.0, 445.0], [49.0, 446.0]]
[[53.0, 573.0], [53.0, 572.0]]
[[57.0, 748.0], [57.0, 749.0]]
[[63.0, 719.0], [62.0, 719.0]]
[[72.0, 250.0], [72.0, 249.0]]
[[74.0, 561.0], [74.0, 560.0]]
[[81.0, 890.0], [80.0, 890.0]]
[[84.0, 350.0], [84.0, 349.0]]
[[86.0, 138.0], [85.0, 138.0]]
[[88.0, 737.0], [88.0, 736.0]]
[[90.0, 534.0], [90.0, 535.0]]
[[104.0, 394.0], [105.0, 394.0]]
[[116.0, 641.0], [117.0, 641.0]]
[[129.0, 469.0], [129.0, 468.0]]
[[137.0, 360.0], [137.0, 361.0]]
[[140.0, 842.0], [140.0, 841.0]]
[[146.0, 653.0], [147.0, 653.0]]
[[149.0, 622.0], [148.0, 622.0]]
[[149.0, 798.0], [150.0, 798.0]]
[[154.0, 349.0], [154.0, 348.0]]
[[177.0, 757.0], [176.0, 757.0]]
[[179.0, 65.0], [179.0, 64.0]]
[[183.0, 1.0], [183.0, 0.0]]
[[192.0, 356.0], [193.0, 356.0]]
[[221.0, 57.0], [221.0, 58.0]]
[[223.0, 254.0], [223.0, 255.0]]
[[245.0, 417.0], [245.0, 416.0]]
[[248.0, 508.0], [247.0, 508.0]]
[[252.0, 206.0], [252.0, 205.0]]
[[252.0, 950.0], [252.0, 951.0]]
[[267.0, 848.0], [267.0, 849.0]]
[[268.0, 144.0], [269.0, 144.0]]
